date,startup,vertical,subvertical,city,investors,rounds,amount
2017-11-21,Rapido,Technology,Bike and Taxi pooling online platform,Hyderabad,Aravind Sanka,Seed/Angel Funding,2.7161475
2017-11-21,Heckyl,Technology,Big Data Analytics Platform,Mumbai,Notion Capital,Private Equity,22.275
2017-11-21,RedBook,Technology,AI based pharmacy drugs insights platform,Mumbai,Vida Ventures,Seed/Angel Funding,2.0625
2017-11-21,RedBook,Technology,AI based pharmacy drugs insights platform,Mumbai,Dr. Aniruddha Malpani,Seed/Angel Funding,2.0625
2017-11-21,Portea,Healthcare,Healthcare facilities at doorstep,Bengaluru,Memg Cdc,Private Equity,214.5
2017-11-21,Epiq Capital,Finance,Tech based investor firm,Mumbai,Global Institutional Investors,Private Equity,1650.0
2017-11-23,WittyFeed,Storytelling,Viral Content and storytelling platform,Indore,Eep Aggarwal,Seed/Angel Funding,0.0
2017-11-24,IDG Ventures,Finance,Venture Capitalist,Bengaluru,Unilever Ventures,Private Equity,82.5
2017-11-24,TempGo,Technology,IoT and SaaS based transportation platform,Goa,Javelin Startupo Victory Fund,Seed/Angel Funding,2.0625
2017-11-27,ERA,Technology,Identity management platform,Mumbai,Amit Patni,Seed/Angel Funding,0.32175
2017-11-28,Chumbak,Lifestyle,Designer-led consumer products,Bengaluru,Gaja Capital,Private Equity,107.25
2017-11-28,MobieFit,Healthcare,Health and fitness based mobile App,Goa,Mediassist,Seed/Angel Funding,11.1375
2017-10-03,ChqBook,Consumer Internet,Home Loans Aggregation platform,Gurgaon,Sachin Arora,Seed Funding,0.0
2017-10-03,ChqBook,Consumer Internet,Home Loans Aggregation platform,Gurgaon,Bharat Gupta,Seed Funding,0.0
2017-10-03,Ola Cabs,Consumer Internet,App based cab hailing services,Bengaluru,Softbank Group,Private Equity,907.5
2017-10-04,Elanic,Consumer Internet,P2P platform for Fashion sales,Bengaluru,Digital Garage Inc,Seed Funding,0.0
2017-10-04,CollPoll,Consumer Internet,Education collaboration platform,Bengaluru,Sprout Angels,Seed Funding,2.5245
2017-10-05,Oorjan,Technology,rooftop solar platform,Mumbai,Globevestor,Seed Funding,3.7125
2017-10-06,Yaantra,ECommerce,Mobile repair and Refurbishment platform,Delhi,Carpediem Capital,Private Equity,25.575
2017-10-06,Farm Taaza,Technology,Fresh Produce SCM company,Bengaluru,Tara India Fund Iv,Private Equity,66.0
2017-10-06,Drivezy,Consumer Internet,Self Drive car and bike rental platform,Bengaluru,Das Capital,Private Equity,82.5
2017-10-06,Drivezy,Consumer Internet,Self Drive car and bike rental platform,Bengaluru,Axan Venture,Private Equity,82.5
2017-10-06,Drivezy,Consumer Internet,Self Drive car and bike rental platform,Bengaluru,It Farm,Private Equity,82.5
2017-10-06,Slice Pay,Consumer Internet,Student Micro-financing platform,Bengaluru,Simile Ventures,Private Equity,16.5
2017-10-09,Agrowave,Technology,Agriculture Supply Chain management solutions,Gurgaon,Daffodil Software,Seed Funding,0.0
2017-10-09,MyGubbi,ECommerce,Home Interior Designing Seller,Bengaluru,Firoze Irani,Private Equity,22.275
2017-10-09,MyGubbi,ECommerce,Home Interior Designing Seller,Bengaluru,Vipul Parekh,Private Equity,22.275
2017-10-09,MyGubbi,ECommerce,Home Interior Designing Seller,Bengaluru,A Kallugadde,Private Equity,22.275
2017-10-09,MyGubbi,ECommerce,Home Interior Designing Seller,Bengaluru,Rajesh K Murthy,Private Equity,22.275
2017-10-09,IBSFintech,Technology,Treasury Risk Management Solution,Bengaluru,Shailesh Haribhakti,Seed Funding,0.0
2017-10-09,Letsservice,Consumer Internet,Auto Service Logistics & SAAS platform,Bengaluru,Aequs Group,Private Equity,0.0
2017-10-09,OneStepUp,Technology,Education Technology platform,Delhi,Orient Blackswan,Seed Funding,2.772
2017-10-09,ThirdWatch,Technology,AI-powered anti-fraud solutions,Gurgaon,Rahul Agarwal,Seed Funding,0.0
2017-10-09,ThirdWatch,Technology,AI-powered anti-fraud solutions,Gurgaon,Keshav Sanghi,Seed Funding,0.0
2017-10-09,ThirdWatch,Technology,AI-powered anti-fraud solutions,Gurgaon,Batlivala,Seed Funding,0.0
2017-10-09,ThirdWatch,Technology,AI-powered anti-fraud solutions,Gurgaon,Karani Securities,Seed Funding,0.0
2017-10-10,Parallel Dots,Technology,AI-powered deep learning solutions,Gurgaon,Multipoint Capital,Private Equity,11.55
2017-10-10,Easy Diner,Consumer Internet,online restaurant reservation platform,Gurgaon,Dsg Consumer Partners,Private Equity,37.125
2017-10-11,Meesho,ECommerce,Online Reseller Network,Bengaluru,Ycombinator,Private Equity,25.575
2017-10-11,StanPlus,Logistics,Medical Transportation Services,Hyderabad,Kstart Capital,Private Equity,9.075
2017-10-13,Policy Bazaar,Consumer Internet,Online insurance policy aggregator,Gurgaon,Wellington Management,Private Equity,635.25
2017-10-13,Policy Bazaar,Consumer Internet,Online insurance policy aggregator,Gurgaon,Dg Ventures India,Private Equity,635.25
2017-10-13,Policy Bazaar,Consumer Internet,Online insurance policy aggregator,Gurgaon,True North,Private Equity,635.25
2017-10-13,Gapoon,Consumer Internet,home maintenance services platform,Bengaluru,Snehal Mantri,Seed Funding,2.0625
2017-10-13,Gapoon,Consumer Internet,home maintenance services platform,Bengaluru,Anshu Bahadur,Seed Funding,2.0625
2017-10-16,KrazyBee,Consumer Internet,Micro-lending platform,Bengaluru,Xiaomi Technologies,Private Equity,66.0
2017-10-16,Renew Buy,Consumer Internet,Online Insurance Aggregator,Delhi,Amicus Capital,Private Equity,75.9
2017-10-17,Fingerlix,Consumer Internet,Food Ordering Portal,Bengaluru,Zephyr Peacock,Private Equity,57.75
2017-10-18,Bank Bazaar,Consumer Internet,Online Financial Marketplace,Chennai,Experian,Private Equity,57.75
2017-10-18,Hasura,Technology,App building platform,Chennai,Nexus,Private Equity,0.0
2017-10-18,LenDen Club,Consumer Internet,Online peer-to-peer lending platform,Mumbai,Undisclosed Investor,Seed Funding,4.125
2017-10-23,Toppr,Consumer Internet,Mobile based learning app,Mumbai,Helion Venture,Private Equity,57.75
2017-10-23,Toppr,Consumer Internet,Mobile based learning app,Mumbai,Fil Capital Management,Private Equity,57.75
2017-10-23,Park Easy,Consumer Internet,Machine learning based parking discovery,Kolkata,Rockstart Accel,Seed Funding,0.9735
2017-10-24,ZipLoan,Consumer Internet,SME lending platform,Delhi,Whiteboard Capital,Private Equity,24.75
2017-10-24,ZipLoan,Consumer Internet,SME lending platform,Delhi,Sarbvir Singh,Private Equity,24.75
2017-10-24,Chevon,Food & Beverage,Frozen Meat provider,Mumbai,Greenfield Advisory,Private Equity,0.0
2017-10-25,PropStory,Consumer Internet,Real Estate content portal,Gurgaon,Abhishek Bhatewara,Seed Funding,0.0
2017-10-25,PropStory,Consumer Internet,Real Estate content portal,Gurgaon,Vivek Shah,Seed Funding,0.0
2017-10-25,PropStory,Consumer Internet,Real Estate content portal,Gurgaon,Haitong Securities,Seed Funding,0.0
2017-10-25,PropStory,Consumer Internet,Real Estate content portal,Gurgaon,Paras Arora,Seed Funding,0.0
2017-10-25,SpotDraft,Consumer Internet,Contract Automation,Gurgaon,Hunch Ventures,Seed Funding,4.5375
2017-10-25,SpotDraft,Consumer Internet,Contract Automation,Gurgaon,500 Startups,Seed Funding,4.5375
2017-10-25,SpotDraft,Consumer Internet,Contract Automation,Gurgaon,Citrus Payments,Seed Funding,4.5375
2017-10-26,Big Basket,ECommerce,Online Grocery portal,Bengaluru,Helion Venture Partner,Private Equity,41.25
2017-10-27,OfBusiness,Technology,B2B Finance & Fulfilment Network,Gurgaon,Kotak Mahindra Bank,Debt Funding,31.35
2017-10-27,Olly Credit,Technology,Credit + payment mobile app,Delhi,Incubate Fund,Seed Funding,0.0
2017-10-27,Olly Credit,Technology,Credit + payment mobile app,Delhi,Esh Kirkire,Seed Funding,0.0
2017-10-27,Olly Credit,Technology,Credit + payment mobile app,Delhi,Kumar,Seed Funding,0.0
2017-10-27,Olly Credit,Technology,Credit + payment mobile app,Delhi,Yogesh Chaudhary,Seed Funding,0.0
2017-10-28,Ola Cabs,Consumer Internet,App based cab hailing services,Bengaluru,Ani Technologies Pvt. Ltd,Private Equity,63.525
2017-10-30,GoldFarm,Food & Beverage,Agriculture Technology,Coimbatore,Mahindra,Private Equity,16.5
2017-10-30,GoldFarm,Food & Beverage,Agriculture Technology,Coimbatore,Infuse Ventures,Private Equity,16.5
2017-10-31,MSE,Finance,Equity Stock Exchange,Mumbai,Fs,Private Equity,264.0
2017-10-31,MSE,Finance,Equity Stock Exchange,Mumbai,Trust Capital,Private Equity,264.0
2017-10-31,MSE,Finance,Equity Stock Exchange,Mumbai,Rosy Blue Securities,Private Equity,264.0
2017-10-31,MSE,Finance,Equity Stock Exchange,Mumbai,Radhakrishan Damani,Private Equity,264.0
2017-09-01,Aahaa Stores,ECommerce,Online B2B store for office supplies,Chennai,Yournest Angel Fund,Private Equity,8.25
2017-09-01,MFine,Consumer Internet,Online Doctor Discovery platform,Bengaluru,Mayur Abhaya,Private Equity,12.375
2017-09-01,MFine,Consumer Internet,Online Doctor Discovery platform,Bengaluru,Rohit Ma,Private Equity,12.375
2017-09-04,PrimaryIO,Technology,Application Performance Acceleration,Pune,Partech Ventures,Private Equity,46.2
2017-09-06,Lending Kart,Consumer Internet,Online Lending Platform,Ahmedabad,Mayfield Capital,Private Equity,88.6875
2017-09-06,Lending Kart,Consumer Internet,Online Lending Platform,Ahmedabad,Darrin Capital,Private Equity,88.6875
2017-09-06,GoFro,Consumer Internet,Online travel booking platform,Delhi,His Co. Ltd,Private Equity,82.5
2017-09-06,OncoStem,Healthcare,Medical Diagnostic Solutions,Bengaluru,Artiman Ventures,Private Equity,49.5
2017-09-06,Power2SME,ECommerce,Buying Club for Small Businesses,Gurgaon,Inventus Capital Partners,Private Equity,214.5
2017-09-07,Tails Life,Consumer Internet,Pet care portal & mobile app,Bengaluru,V Balakrishnan,Private Equity,0.0
2017-09-07,OYO Rooms,Consumer Internet,Branded budget hotels marketplace,Gurgaon,Lightspeed Venture Partners,Private Equity,2062.5
2017-09-07,OYO Rooms,Consumer Internet,Branded budget hotels marketplace,Gurgaon,Greenoaks Capital,Private Equity,2062.5
2017-09-07,OYO Rooms,Consumer Internet,Branded budget hotels marketplace,Gurgaon,Hero Enterprise,Private Equity,2062.5
2017-09-07,Seniority,ECommerce,Ecommerce portal for senior citizens,Pune,Rpg Enterprises,Private Equity,8.25
2017-09-08,AYE Finance,Consumer Internet,Micro Lending Platform,Delhi,Triodos Investment Management,Debt Funding,56.925
2017-09-08,Farmizen,Technology,Agre-Tech Mobile app,Bengaluru,Mohit Agarwal,Seed Funding,0.0
2017-09-08,Farmizen,Technology,Agre-Tech Mobile app,Bengaluru,Anuj Gupta,Seed Funding,0.0
2017-09-11,Ecom Express,Logistics,Logistics Solutions provider,Delhi,Warburg Pincus,Private Equity,247.5
2017-09-11,Call Health,Consumer Internet,Healthcare Services Aggregator,Hyderabad,Sachin Tendulkar,Private Equity,51.15
2017-09-11,Call Health,Consumer Internet,Healthcare Services Aggregator,Hyderabad,P.V Sindhu,Private Equity,51.15
2017-09-11,Call Health,Consumer Internet,Healthcare Services Aggregator,Hyderabad,Pullela Gopich,Private Equity,51.15
2017-09-12,Sattviko,ECommerce,Health Food etailer,Delhi,Raman Roy,Seed Funding,0.0
2017-09-12,Sattviko,ECommerce,Health Food etailer,Delhi,Arvind Uppal,Seed Funding,0.0
2017-09-12,Sattviko,ECommerce,Health Food etailer,Delhi,Sonu Bhasin,Seed Funding,0.0
2017-09-12,Sattviko,ECommerce,Health Food etailer,Delhi,G Ravishankar,Seed Funding,0.0
2017-09-12,Tonbo Imaging,Technology,Imaging Technology for Armed Forces,Bengaluru,Wrv Capital,Private Equity,140.25
2017-09-12,Tonbo Imaging,Technology,Imaging Technology for Armed Forces,Bengaluru,Qualcomm Venture,Private Equity,140.25
2017-09-12,Tonbo Imaging,Technology,Imaging Technology for Armed Forces,Bengaluru,Edelweiss Private Equity,Private Equity,140.25
2017-09-13,WittyFeed,Technology,Content marketing platform,Indore,Ch,Seed Funding,0.0
2017-09-13,WittyFeed,Technology,Content marketing platform,Indore,Rasekaran,Seed Funding,0.0
2017-09-13,WittyFeed,Technology,Content marketing platform,Indore,Ashish Toshniwal,Seed Funding,0.0
2017-09-13,WittyFeed,Technology,Content marketing platform,Indore,Ajeet Khurana,Seed Funding,0.0
2017-09-13,OYO Rooms,Consumer Internet,udget hotel marketplace,Gurgaon,China Lodging Group,Private Equity,82.5
2017-09-13,Heterogenous,Technology,Telecom & IoT platform,Chennai,Keiretsu Forum,Seed Funding,6.435
2017-09-14,Gurukul,Consumer Internet,co-working space provider,Delhi,Rohit N,Seed Funding,0.0
2017-09-14,Gurukul,Consumer Internet,co-working space provider,Delhi,A,Seed Funding,0.0
2017-09-14,Gurukul,Consumer Internet,co-working space provider,Delhi,Rajit N,Seed Funding,0.0
2017-09-14,Gurukul,Consumer Internet,co-working space provider,Delhi,Smarak Bhuyan,Seed Funding,0.0
2017-09-14,Gurukul,Consumer Internet,co-working space provider,Delhi,Sashwat Brahma,Seed Funding,0.0
2017-09-14,Smaaash,Technology,Virtual Reality gaming and entertainment platform,Mumbai,Ecl Finance,Private Equity,363.0
2017-09-14,Xprep,Consumer Internet,Online Tutoring Platform,Delhi,Rising Stars,Private Equity,0.0
2017-09-14,Xprep,Consumer Internet,Online Tutoring Platform,Delhi,Manish Amin,Private Equity,0.0
2017-09-14,Xprep,Consumer Internet,Online Tutoring Platform,Delhi,Pallav P,Private Equity,0.0
2017-09-14,Xprep,Consumer Internet,Online Tutoring Platform,Delhi,Ey,Private Equity,0.0
2017-09-14,Xprep,Consumer Internet,Online Tutoring Platform,Delhi,Chavi Jafa,Private Equity,0.0
2017-09-19,Noticeboard,Technology,mobile-first communication platform for on-field staff,Bengaluru,Shamik Sharma,Seed Funding,0.0
2017-09-19,Noticeboard,Technology,mobile-first communication platform for on-field staff,Bengaluru,Aprameya,Seed Funding,0.0
2017-09-19,High Radius,Technology,Integrated receivables software solutions,Hyderabad,Susquehanna Growth Equity,Private Equity,412.5
2017-09-21,SaveBC,Finance,financial services firm,Gaya,Incofin Investment Management,Private Equity,49.5
2017-09-21,Gaming Monk,Consumer Internet,E-sports platform,Delhi,Advantedge,Private Equity,0.0
2017-09-21,91SpringBoard,Consumer Internet,Co-working spaces,Delhi,Way Investment Ltd,Private Equity,0.0
2017-09-21,91SpringBoard,Consumer Internet,Co-working spaces,Delhi,Pearl Brook Holdings,Private Equity,0.0
2017-09-21,91SpringBoard,Consumer Internet,Co-working spaces,Delhi,Silo Holdings,Private Equity,0.0
2017-09-21,91SpringBoard,Consumer Internet,Co-working spaces,Delhi,Al Nour,Private Equity,0.0
2017-09-21,Homergize,ECommerce,Home Furnishing & Building material marketplace,Bengaluru,Lg Ch,Private Equity,8.25
2017-09-21,Homergize,ECommerce,Home Furnishing & Building material marketplace,Bengaluru,Rasekhar,Private Equity,8.25
2017-09-22,Yatra.com,ECommerce,Online Travel Agency,Gurgaon,Innoven Capital India,Debt Funding,127.05
2017-09-25,Vogo,Consumer Internet,Scooter Rental Platform,Bengaluru,Av Thomas Group,Seed Funding,0.0
2017-09-25,Synup,Technology,SME Marketing Management Solution,Bengaluru,Prime Venture Partners,Private Equity,49.5
2017-09-25,Tinmen,Consumer Internet,Food Delivery platform,Hyderabad,Zomato Media Pvt. Ltd,Private Equity,0.0
2017-09-25,Rapido,Consumer Internet,Bike Aggregator Mobile App,Bengaluru,Battery Road Digital Holdings Llc,Seed Funding,3.4815
2017-09-25,Sportobuddy,Consumer Internet,Sports & Sport related equipment portal,Mumbai,Mehul Shah,Seed Funding,1.2375
2017-09-26,Inclov,Consumer Internet,Matchmaking app for the differently abled,Gurgaon,Jamil Khatri,Seed Funding,0.0
2017-09-26,Inclov,Consumer Internet,Matchmaking app for the differently abled,Gurgaon,Ravi Iyer,Seed Funding,0.0
2017-09-26,Inclov,Consumer Internet,Matchmaking app for the differently abled,Gurgaon,Raghav Bahl,Seed Funding,0.0
2017-09-26,Multibhashi,Consumer Internet,Language learning Mobile App,Bengaluru,Aniruddha Malpani,Seed Funding,0.0
2017-09-26,Multibhashi,Consumer Internet,Language learning Mobile App,Bengaluru,Startup Oasis,Seed Funding,0.0
2017-09-27,Transerve,Technology,Geospatial Technology-based SaaS solutions,Mumbai,Fs Investment Managers,Private Equity,13.2
2017-09-27,Transerve,Technology,Geospatial Technology-based SaaS solutions,Mumbai,Omidyar Network,Private Equity,13.2
2017-09-27,Fashalot,Consumer Internet,O2O fashion discovery platform,Gurgaon,Capillary Technologies,Private Equity,0.0
2017-09-27,Fashalot,Consumer Internet,O2O fashion discovery platform,Gurgaon,Rajul Garg,Private Equity,0.0
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bengaluru,Goldbell Group,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bengaluru,Anurag Srivastava,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bengaluru,Shailesh Rao,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bengaluru,Amiya Pathak,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bengaluru,Rajesh Yohanan,Private Equity,8.25
2017-09-27,Pitstop,Consumer Internet,Car repair and Servicing Platform,Bengaluru,Rahul Garg,Private Equity,8.25
2017-09-27,GoChoppers,Consumer Internet,Luxury Helicopter Tourism Services portal,Gurgaon,Rivergate Capital,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,Delhi,Kashyap Deorah,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,Delhi,Sankeshwar,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,Delhi,Sadashiva Nt,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,Delhi,Arjun Mehta,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,Delhi,Satish Kaul,Seed Funding,0.0
2017-08-02,Leverage Edu,Consumer Internet,Online platform for Higher Education Services,Delhi,Anindya Ghose,Seed Funding,0.0
2017-08-02,Zepo,Consumer Internet,DIY Ecommerce platform,Mumbai,Anupam Mittal,Seed Funding,4.125
2017-08-02,Zepo,Consumer Internet,DIY Ecommerce platform,Mumbai,Hetal Sonpal,Seed Funding,4.125
2017-08-02,Click2Clinic,Consumer Internet,healthcare service aggregator,Hyderabad,Narottam Thudi,Seed Funding,7.0125
2017-08-02,Click2Clinic,Consumer Internet,healthcare service aggregator,Hyderabad,Shireesh Palle,Seed Funding,7.0125
2017-08-03,SpeedBox,Logistics,On-Demand Logistics Service provider,Mumbai,Cismat Cargo Services Pvt. Ltd,Seed Funding,2.475
2017-08-03,Skill Connect,Consumer Internet,Recruitment Portal,Jaipur,Rajasthan Angel Investor Network,Seed Funding,0.0
2017-08-03,Zoctr,Consumer Internet,Health Products & Services Aggregator,Mumbai,Sidbi,Private Equity,0.0
2017-08-04,Lime Tray,Technology,Restaurant Management Solutions,Delhi,Jsw Ventures,Private Equity,0.0
2017-08-04,CoutLoot,ECommerce,Fashion Resale Marketplace,Mumbai,Anuj Puri,Seed Funding,0.0
2017-08-04,CoutLoot,ECommerce,Fashion Resale Marketplace,Mumbai,Redcliffe Capital,Seed Funding,0.0
2017-08-04,CoutLoot,ECommerce,Fashion Resale Marketplace,Mumbai,Siddharth Kothari,Seed Funding,0.0
2017-08-04,CoutLoot,ECommerce,Fashion Resale Marketplace,Mumbai,Apoorv Ranjan Sharma,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,R. Jayakumar,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Vaibhav Vohra,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Aditya Vazirani,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Rhea Vazirani,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Avn Business Solutions,Seed Funding,0.0
2017-08-04,Box My Space,Logistics,Warehouse Aggregator,Mumbai,Dreamweaver Investments,Seed Funding,0.0
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,Delhi,Rahul Dev Kumar,Seed Funding,1.815
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,Delhi,Rajesh Mahajan,Seed Funding,1.815
2017-08-08,My Forex Eye,Consumer Internet,foreign exchange services,Delhi,Ankit Sharma,Seed Funding,1.815
2017-08-09,TruxApp,Logistics,Mobile based Logistics Service,Delhi,Venugopal Dhoot,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,Delhi,Ajay Bhatia,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,Delhi,Tarun Kh,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,Delhi,Ganpat Singhvi,Seed Funding,[phone]-08-09,TruxApp,Logistics,Mobile based Logistics Service,Delhi,Hian Family,Seed Funding,25.575
2017-08-09,CroFarm,Technology,Agriculture Supply Chain solutions,Gurgaon,Factor[E] Ventures,Seed Funding,6.45975
2017-08-09,DoodhWala,Consumer Internet,Online milk delivery,Bengaluru,Tom Varkey,Seed Funding,0.0
2017-08-10,Stayabode,Consumer Internet,Co-Living space aggregator,Bengaluru,Sanjay Shenoy,Private Equity,0.0
2017-08-10,Stayabode,Consumer Internet,Co-Living space aggregator,Bengaluru,Mridul Upreti,Private Equity,0.0
2017-08-11,Moong Labs,Technology,Mobile games developer,Delhi,Nazara Games,Private Equity,0.0
2017-08-11,Ola Cabs,Consumer Internet,App based cab aggregation Service,Gurgaon,Tekne Capital Management,Private Equity,297.0
2017-08-14,Sports Flashes,Consumer Internet,Sports Content Mobile App,Delhi,Coleman,Private Equity,0.0
2017-08-14,Digilend,Technology,Personal Loans & EMI solutions platform,Mumbai,Incred Finance,Seed Funding,2.574
2017-08-14,Digilend,Technology,Personal Loans & EMI solutions platform,Mumbai,Fullerton India Credit Company Ltd,Seed Funding,2.574
2017-08-15,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bengaluru,Incred,Seed Funding,3.17625
2017-08-15,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bengaluru,Krishnakumar Nataraj,Seed Funding,3.17625
2017-08-15,KNAB Finance,Consumer Internet,Unsecured Small Business Loans,Bengaluru,Ravi Bhardwaj,Seed Funding,3.17625
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Green Visor Capital Lp Ii,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Ia Venture Strategies Fund Ii Lp,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Boillot Family Trust,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Russell M Byrne,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,The Oliver R. Grace,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Jr. Millennium Trust,Seed Funding,0.0
2017-08-17,Get Simpl,Consumer Internet,Payment Solution Mobile app,Mumbai,Sf Capital Investments Lp,Seed Funding,0.0
2017-08-20,Rootefy,ECommerce,Building material online store,Delhi,Abhinav Gupta,Seed Funding,1.54275
2017-08-21,Cerebroz,Consumer Internet,E-Tech platform,Vadodara,Undisclosed Hni\\Xe2\\X80\\X99S,Seed Funding,6.0555
2017-08-22,Flochat,Consumer Internet,instant messaging platform,Mumbai,Isquare Global,Seed Funding,0.0
2017-08-22,EasyGov,Consumer Internet,Govt service application portal,Noida,Social Alpha,Seed Funding,0.0
2017-08-22,EasyGov,Consumer Internet,Govt service application portal,Noida,Rajeev Ahuja,Seed Funding,0.0
2017-08-22,EasyGov,Consumer Internet,Govt service application portal,Noida,Kshitij Arora,Seed Funding,0.0
2017-08-23,Milk Basket,Consumer Internet,Online Grocery platform,Gurgaon,Incubator Group,Seed Funding,0.0
2017-08-23,Dhruva,Technology,Cloud data protection and management solutions,Pune,Riverwood Capital,Private Equity,660.0
2017-08-23,Dhruva,Technology,Cloud data protection and management solutions,Pune,Tenaya Capital,Private Equity,660.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bengaluru,Iit Ropar,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bengaluru,Imanpreet Singh Arora,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bengaluru,Sidharth Rozario,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bengaluru,Saurabh Abich,Seed Funding,0.0
2017-08-23,Awign,Technology,Operations and manpower outsourcing,Bengaluru,Shikhar Gupta,Seed Funding,0.0
2017-08-23,Indiez,Technology,Software & Mobile app development platform,Bengaluru,Haresh Chawla,Seed Funding,4.125
2017-08-24,Ezetap,Technology,mPOS solutions provider,Bengaluru,Js Capital Management,Private Equity,132.0
2017-08-24,Ezetap,Technology,mPOS solutions provider,Bengaluru,Horizons Ventures,Private Equity,132.0
2017-08-25,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,Vamm Ventures,Seed Funding,6.1875
2017-08-25,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,Raksul,Seed Funding,6.1875
2017-08-25,Ink Monk,Consumer Internet,Online printing marketplace,Chennai,Dena,Seed Funding,6.1875
2017-08-25,Medinfi,Consumer Internet,Online Doctor Discovery Platform,Bengaluru,Pbs Srinivas,Seed Funding,1.03125
2017-08-25,Medinfi,Consumer Internet,Online Doctor Discovery Platform,Bengaluru,Vinod Martin,Seed Funding,1.03125
2017-08-28,Mobikon,Technology,Restaurant & Hotel CRM platform,Pune,C31 Ventures,Private Equity,57.75
2017-08-28,Mobikon,Technology,Restaurant & Hotel CRM platform,Pune,Qualgro,Private Equity,57.75
2017-08-29,CureFit,Consumer Internet,End to End health and wellness platform,Bengaluru,\\Xc2\\Xa0 Uc-Rnt Fund,Private Equity,206.25
2017-08-29,Doxper,Technology,Healthtech IoT platform,Mumbai,Idal Health,Seed Funding,6.1875
2017-08-29,Doxper,Technology,Healthtech IoT platform,Mumbai,Capier Investments,Seed Funding,6.1875
2017-08-29,Fieldassist,Technology,SAAS based sales force automation services,Gurgaon,Small Industries Development Bank Of India,Debt Funding,0.0
2017-08-30,Treebo,Consumer Internet,Budget Hotel Aggregator platform,Bengaluru,Ward Ferry Management,Private Equity,280.5
2017-08-30,Treebo,Consumer Internet,Budget Hotel Aggregator platform,Bengaluru,Karst Peak Capital,Private Equity,280.5
2017-08-30,MedGenome,Technology,Genomics Research and Diagnostics Solutions,Bengaluru,Sofina S.A,Private Equity,247.5
2017-08-30,MedGenome,Technology,Genomics Research and Diagnostics Solutions,Bengaluru,Lakshmi Narayanan,Private Equity,247.5
2017-07-01,Billion Loans,Consumer Internet,Peer to Peer Lending platform,Bengaluru,Reliance Corporate Advisory Services Ltd,Seed Funding,8.25
2017-07-03,Ecolibriumenergy,Technology,Energy management solutions provider,Ahmedabad,Jll,Private Equity,21.45
2017-07-04,Droom,ECommerce,Online marketplace for automobiles,Gurgaon,Asset Management Ltd,Private Equity,165.0
2017-07-05,Jumbotail,ECommerce,online marketplace for food and grocery,Bengaluru,Nexus India Capital Advisors,Private Equity,70.125
