date,startup,vertical,subvertical,city,investors,rounds,amount
2018-07-13,MEngage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,Siddharth Agarwal,Seed/ Angel Funding,1.44375
2018-07-13,MEngage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,Mahavir Sharma,Seed/ Angel Funding,1.44375
2018-07-13,MEngage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,Amit Singal,Seed/ Angel Funding,1.44375
2018-07-13,MEngage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,100 Co-Founders Lab,Seed/ Angel Funding,1.44375
2018-07-13,MEngage,Healthcare,A Doctor-Patient Engagement Platform,Jaipur,Others.,Seed/ Angel Funding,1.44375
2018-07-17,Ofbusiness,Finance,Online Lending Platform For SME,Gurugram,Creation Investments,Private Equity,239.25
2018-07-17,Ofbusiness,Finance,Online Lending Platform For SME,Gurugram,Zodius Capital,Private Equity,239.25
2018-07-17,Cars24,Consumer Internet,Online Used Car Marketplace,Gurugram,Kingsway Fci Fund,Private Equity,410.025
2018-07-17,Cars24,Consumer Internet,Online Used Car Marketplace,Gurugram,Kck Global,Private Equity,410.025
2018-07-19,Book My Show,Consumer Internet,Online Ticketing Platform,Mumbai,Tpg Growth,Private Equity,825.0
2018-07-19,Book My Show,Consumer Internet,Online Ticketing Platform,Mumbai,The Rise Fund,Private Equity,825.0
2018-07-23,VTION,Technology,Media Analytics,Gurugram,Angellist,Seed/ Angel Funding,2.31
2018-07-23,VTION,Technology,Media Analytics,Gurugram,Rahul Khanna,Seed/ Angel Funding,2.31
2018-07-23,VTION,Technology,Media Analytics,Gurugram,Rajeev Arora,Seed/ Angel Funding,2.31
2018-07-23,VTION,Technology,Media Analytics,Gurugram,Ram Ramsundar.,Seed/ Angel Funding,2.31
2018-07-23,Log9 Materials,Technology,Nanotechnology Company Specializing In Graphene,Bengaluru,Metaform Ventures,Seed/ Angel Funding,3.597
2018-07-23,Log9 Materials,Technology,Nanotechnology Company Specializing In Graphene,Bengaluru,Hemant Luthra,Seed/ Angel Funding,3.597
2018-07-23,Log9 Materials,Technology,Nanotechnology Company Specializing In Graphene,Bengaluru,Micro Venture Capital Firm Gems Partners,Seed/ Angel Funding,3.597
2018-07-24,kidovators,Ed-Tech,Skill Learning Platform,Bengaluru,Gray Matters,Seed/ Angel Funding,1.485
2018-07-24,Digit,Consumer Internet,Online Insurance Startup,Pune,Fairfax,Private Equity,371.25
2018-07-25,Black Soil,Finance,Non-Banking Financial Company,Mumbai,Allcargo Logistics,Private Equity,140.25
2018-07-25,Black Soil,Finance,Non-Banking Financial Company,Mumbai,Navneet Education,Private Equity,140.25
2018-07-25,Black Soil,Finance,Non-Banking Financial Company,Mumbai,Mahavir Agency,Private Equity,140.25
2018-07-25,Trell,Consumer Internet,Mobile-First Video Blogging App,Bengaluru,Weh Ventures,Seed/ Angel Funding,[phone]-07-25,Trell,Consumer Internet,Mobile-First Video Blogging App,Bengaluru,Sprout Ventures,Seed/ Angel Funding,10.3125
2018-07-26,Entropik,IT,Software-As-A-Service Platform,Bengaluru,Bharat Innovation,Seed/ Angel Funding,9.075
2018-07-26,Entropik,IT,Software-As-A-Service Platform,Bengaluru,Idfc-Parampara Capital,Seed/ Angel Funding,9.075
2018-07-26,Entropik,IT,Software-As-A-Service Platform,Bengaluru,Arthavida Ventures,Seed/ Angel Funding,9.075
2018-07-26,Entropik,IT,Software-As-A-Service Platform,Bengaluru,Jitendra Gupta,Seed/ Angel Funding,9.075
2018-07-26,Bitla Software,Technology,Travel-Focused Tech Startup,Bengaluru,Makemytrip,Private Equity,0.0
2018-07-26,TheCapitalNet,Fin-Tech,Unified Global Investments Ecosystem,Hyderabad,Lindwall Family Investments Llc,Private Equity,4.125
2018-07-30,Shuttl,Consumer Internet,Bus Aggregation Platform,Gurugram,Amazon Alexa Fund,Private Equity,90.75
2018-07-30,Shuttl,Consumer Internet,Bus Aggregation Platform,Gurugram,Dentsu Ventures,Private Equity,90.75
2018-07-30,Cure Fit,Consumer Internet,Health and fitness Platform,Bengaluru,Idg Ventures,Private Equity,990.0
2018-07-31,Five Star Group,Fin-Tech,Non-Bank Lending Platform For SME,Chennai,Tpg,Private Equity,825.0
2018-07-31,Healthsignz,Healthcare,Health and Well being Platform,Hyderabad,Kantilal Patel,Seed/ Angel Funding,41.25
2018-06-01,CoinTribe,Finance,Credit-Based Lending Marketplace For Small And Medium Enterprises,Gurugram,Puneet Dalmia,Private Equity,82.5
2018-06-04,Digiconectt,Technology,Sales Analytics and Enablement Platform,Bengaluru,Aspire Logistics Llc,Seed/ Angel Funding,1.03125
2018-06-04,Kashmir Box,E-Commerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,Bhairavi Jani,Seed/ Angel Funding,0.0
2018-06-04,Kashmir Box,E-Commerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,Alok Divatia,Seed/ Angel Funding,0.0
2018-06-04,Kashmir Box,E-Commerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,Namrata Kaul,Seed/ Angel Funding,0.0
2018-06-04,Kashmir Box,E-Commerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,Sohail Hashemi,Seed/ Angel Funding,0.0
2018-06-04,Kashmir Box,E-Commerce,"Online Marketplace For Handicrafts, Handlooms And Local Produce",Srinagar,Aijaz Saleem,Seed/ Angel Funding,0.0
2018-06-05,Crowdera,Finance,Online Crowdfunding Platform,Nagpur,Anil Advani,Seed/ Angel Funding,0.0
2018-06-05,Crowdera,Finance,Online Crowdfunding Platform,Nagpur,Pramod Jain,Seed/ Angel Funding,0.0
2018-06-05,Crowdera,Finance,Online Crowdfunding Platform,Nagpur,Amrendra Reddy,Seed/ Angel Funding,0.0
2018-06-05,Crowdera,Finance,Online Crowdfunding Platform,Nagpur,Manish Satnaliwala.,Seed/ Angel Funding,0.0
2018-06-05,Zoctr,Healthcare,Online Healthcare Aggregator,Mumbai,Nb Ventures,Seed/ Angel Funding,0.0
2018-06-07,Annapurna Finance,Finance,Non-Banking Financial Company,Bhubneswar,Oman India Joint Investment Fund,Private Equity,189.75
2018-06-10,AyeFinance,Finance,Online Lending Platform,Gurugram,Lgt Impact Ventures,Private Equity,177.375
2018-06-11,Theranosis,Healthcare,Specialised diagnostics Platform,Hyderabad,Mumbai Angels Network,Seed/ Angel Funding,0.0
2018-06-12,Alpha Capital,Finance,Supplychain Finance,Mumbai,Alpha Capital,Private Equity,122.1
2018-06-13,NirogStreet,Healthcare,An Online Platform That Connects Ayurveda Doctors With Patients,Gurugram,Spiral Ventures,Seed/ Angel Funding,2.475
2018-06-13,NirogStreet,Healthcare,An Online Platform That Connects Ayurveda Doctors With Patients,Gurugram,Subho Ray,Seed/ Angel Funding,2.475
2018-06-13,NirogStreet,Healthcare,An Online Platform That Connects Ayurveda Doctors With Patients,Gurugram,Samir Kumar,Seed/ Angel Funding,2.475
2018-06-13,Nivesh,Finance,Mass Market Mutual Fund Investment Platform,Noida,Basab Pradhan,Seed/ Angel Funding,3.7125
2018-06-13,Nivesh,Finance,Mass Market Mutual Fund Investment Platform,Noida,Vivek Khare,Seed/ Angel Funding,3.7125
2018-06-13,Nivesh,Finance,Mass Market Mutual Fund Investment Platform,Noida,Bijoy George,Seed/ Angel Funding,3.7125
2018-06-13,What\\xe2\\x80\\x99s Up Life,Consumer Internet,"A Local Discovery App For Dining-Out, Party, Leisure and Events",Gurugram,Rannvijay Singha,Seed/ Angel Funding,0.0
2018-06-14,Network Intelligence,Technology,Cybersecurity Specialist,Mumbai,Helix Investments,Private Equity,39.6
2018-06-18,Tynor Othontics,Healthcare,Prosthetics Manufacturers,Chandigarh,Lighthouse Funds,Private Equity,173.25
2018-06-18,Tynor Othontics,Healthcare,Prosthetics Manufacturers,Chandigarh,Thuasne Participations,Private Equity,173.25
2018-06-18,Elucidata,IT,Data Analytics (SaaS),Delhi & Cambridge,Hyperplane Venture Capital,Seed/ Angel Funding,14.025
2018-06-18,Elucidata,IT,Data Analytics (SaaS),Delhi & Cambridge,Several Angel Investors,Seed/ Angel Funding,14.025
2018-06-19,Chrysalis,Ed-Tech,Education Services Provider,Pune,Menterra Venture,Seed/ Angel Funding,0.0
2018-06-19,RentSher,Consumer Internet,Online Rental Marketplace,Bengaluru,Shorooq Investments,Seed/ Angel Funding,9.075
2018-06-25,HipBar,Consumer Internet,Digital Payment Platform For Beverage Delivery,Bengaluru,Diageo India,Private Equity,33.0
2018-06-26,Paytm,Technology,Digital Payment Platform,Noida,One 97 Communications,Private Equity,73.8375
2018-06-26,Sigtuple,Healthcare,Data Driven Intelligence Solutions Platform,Bengaluru,Idg Venture,Private Equity,156.75
2018-06-26,Sigtuple,Healthcare,Data Driven Intelligence Solutions Platform,Bengaluru,Pi Ventures,Private Equity,156.75
2018-06-26,Sigtuple,Healthcare,Data Driven Intelligence Solutions Platform,Bengaluru,Vh Capital,Private Equity,156.75
2018-06-27,Wow Express,Technology,E-commerce Logistics Platform,Mumbai,Undisclosed Existing Investors As Well As The Tamarind Family Trust,Private Equity,37.125
2018-06-28,Front Desk AI,Technology,An AI Platform Offering Automated Customer Service Software,Bengaluru,Speciale Invest,Seed/ Angel Funding,9.075
2018-06-28,Edureka,Ed-Tech,Online Education Platform,Bengaluru,Leo Capital,Seed/ Angel Funding,16.5
2018-06-29,Numeroseven,Technology,An Artificial Intelligence-Based Recruitment Platform,Kolkatta,Shiva Gunapu,Seed/ Angel Funding,0.0
2018-05-02,OpenTap,Finance,Online Lending Platform,Chennai,Unknown High Net-Worth Individuals,Seed / Angel Funding,3.7125
2018-05-03,Disprz,IT,SaaS,Chennai,Il,Seed / Angel Funding,20.625
2018-05-03,Disprz,IT,SaaS,Chennai,Fs Private Equity,Seed / Angel Funding,20.625
2018-05-03,Disprz,IT,SaaS,Chennai,Kae Capital,Seed / Angel Funding,20.625
2018-05-09,i3sysytems,Technology,AI product company For Health and Life Insurane Companies,Mumbai,Unitus Ventures,Seed / Angel Funding,8.25
2018-05-09,i3sysytems,Technology,AI product company For Health and Life Insurane Companies,Mumbai,Behram Vakil,Seed / Angel Funding,8.25
2018-05-09,i3sysytems,Technology,AI product company For Health and Life Insurane Companies,Mumbai,Jerxis V,Seed / Angel Funding,8.25
2018-05-09,i3sysytems,Technology,AI product company For Health and Life Insurane Companies,Mumbai,Revala,Seed / Angel Funding,8.25
2018-05-11,Earth Food,Consumer Internet,Agri-tech,Pune,Rairah Corporation,Seed / Angel Funding,7.82925
2018-05-14,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,Sunil Munjal,Private Equity,198.0
2018-05-14,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,Harsh Mariwala,Private Equity,198.0
2018-05-14,Nykaa,Consumer Internet,Beauty e-tailer,Mumbai,Dalip Pathak,Private Equity,198.0
2018-05-16,mfine,Healthcare,Doctor-Consultation App,Bengaluru,Mayur Abhaya Srisrimal,Private Equity,34.65
2018-05-21,MilkBasket,Technology,Micro-Delivery Grocery Startup,Gurugram,Unilever Ventures,Private Equity,57.75
2018-05-22,Vola,Finance,Micro Lending Platform,Bengaluru,Credika,Seed/ Angel Funding,4.125
2018-05-23,Edyoo,E-Commerce,Products For Shoolgoing Children,Bengaluru,Rs Shanbag,Seed/ Angel Funding,6.06375
2018-05-23,Aashiyaan,Finance,Housing Finance For Low-Income Families,Kolkata,Insistor,Seed/ Angel Funding,16.5
2018-05-23,Aashiyaan,Finance,Housing Finance For Low-Income Families,Kolkata,Oikocredit,Seed/ Angel Funding,16.5
2018-05-24,Smartivity,Ed-tech,Designer Of Toys and Learning Projects For Kids,Delhi,Ashish Kacholi,Seed/ Angel Funding,16.5
2018-05-24,Smartivity,Ed-tech,Designer Of Toys and Learning Projects For Kids,Delhi,S Ch,Seed/ Angel Funding,16.5
2018-05-24,Smartivity,Ed-tech,Designer Of Toys and Learning Projects For Kids,Delhi,Group,Seed/ Angel Funding,16.5
2018-05-24,Bonphulapl,Clean-tech,Oxygen Optimiser Manufacturer,Delhi,Atul Gupta,Seed/ Angel Funding,2.41725
2018-05-24,Bonphulapl,Clean-tech,Oxygen Optimiser Manufacturer,Delhi,Saurabh Rastogi,Seed/ Angel Funding,2.41725
2018-05-27,Acko,Consumer Internet,Online Insurance Platform,Mumbai,Amazon,Seed/ Angel Funding,99.0
2018-05-27,Acko,Consumer Internet,Online Insurance Platform,Mumbai,Ashish Dhawan,Seed/ Angel Funding,99.0
2018-05-27,Acko,Consumer Internet,Online Insurance Platform,Mumbai,Cataraman Ventures,Seed/ Angel Funding,99.0
2018-05-27,Acko,Consumer Internet,Online Insurance Platform,Mumbai,Nr Narayana Murthy.,Seed/ Angel Funding,99.0
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,Prashant Mehta,Seed/ Angel Funding,1.65
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,Mitali Pawar,Seed/ Angel Funding,1.65
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,Nikhil G,Seed/ Angel Funding,1.65
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,Bhavesh P,Seed/ Angel Funding,1.65
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,R Ranganathan,Seed/ Angel Funding,1.65
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,Oncotrust,Seed/ Angel Funding,1.65
2018-05-28,HWell24,Healthcare,Home Healthcare Aggregator,Mumbai,Medintel Services Pvt. Ltd,Seed/ Angel Funding,1.65
2018-05-29,Toffee,Consumer Internet,Online Insurance Platform,Gurugram,Accion Venture Lab,Seed/ Angel Funding,[phone]-05-29,Tonetag,Technology,Mobile Payments Technology Platform,Bengaluru,Mastercard,Private Equity,66.0
2018-05-30,Events High,Consumer Internet,Events and Activities Discovery Platform,Bengaluru,Treebo,Private Equity,0.0
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,Indusage Partners,Private Equity,115.5
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,Bill,Private Equity,115.5
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,Melinda Gates Foundation,Private Equity,115.5
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,Qualcomm Venture,Private Equity,115.5
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,Abb Technology Ventures,Private Equity,115.5
2018-05-30,Stellaps,Technology,Iot Application Platform In Agriculture,Bengaluru,Omnivore,Private Equity,115.5
2018-05-31,Credright,Consumer Internet,Lending Platform For SMEs,Hyderabad,Yournest Venture Capital,Seed/ Angel Funding,10.725
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,Saha Fund Partners,Private Equity,16.5
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,Arihant Patni Of Patni Family Office,Private Equity,16.5
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,Anjali Bansal,Private Equity,16.5
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,Shardul Amarch,Private Equity,16.5
2018-04-02,Fitternity,Consumer Internet,Online Fitness Discovey Platform,Mumbai,Mangaldas,Private Equity,16.5
